agency_name,agency_name_display,response_count,administrative_overload_helpful_pct,administrative_overload_least_pct,direct_practice_opportunity_helpful_pct,direct_practice_opportunity_least_pct,learning_environment_helpful_pct,learning_environment_least_pct,organizational_structure_helpful_pct,organizational_structure_least_pct,social_justice_alignment_helpful_pct,social_justice_alignment_least_pct,strong_supervision_helpful_pct,strong_supervision_least_pct
bridgercare,Bridgercare,7,0.0,14.3,14.3,57.1,57.1,28.6,0.0,0.0,42.9,0.0,42.9,0.0
brighton recovery center,Brighton Recovery Center,3,33.3,33.3,0.0,33.3,33.3,0.0,0.0,0.0,33.3,0.0,0.0,0.0
bureau of indian affairs,Bureau Of Indian Affairs,6,16.7,33.3,33.3,33.3,83.3,16.7,16.7,50.0,16.7,16.7,50.0,16.7
california youth services,California Youth Services,9,0.0,33.3,55.6,11.1,44.4,11.1,0.0,22.2,22.2,0.0,33.3,11.1
cameron r-1 school district,Cameron R-1 School District,19,0.0,20.0,15.8,20.0,47.4,13.3,5.3,6.7,42.1,0.0,15.8,20.0
casa for children,Casa For Children,20,15.0,33.3,15.0,5.6,45.0,27.8,5.0,22.2,35.0,0.0,20.0,5.6
cascade academy,Cascade Academy,7,0.0,0.0,0.0,16.7,28.6,33.3,28.6,33.3,14.3,0.0,28.6,0.0
catalyst mt,Catalyst Mt,8,0.0,37.5,37.5,37.5,25.0,37.5,25.0,37.5,25.0,12.5,25.0,12.5
catholic charities,Catholic Charities,4,25.0,50.0,0.0,25.0,75.0,25.0,0.0,0.0,25.0,0.0,50.0,0.0
cedar creek integrated health,Cedar Creek Integrated Health,16,0.0,0.0,50.0,6.2,56.2,25.0,12.5,18.8,50.0,0.0,31.2,6.2
"center for children, families and workforce development","Center For Children, Families And Workforce Development",44,4.5,10.8,18.2,8.1,34.1,16.2,9.1,10.8,50.0,0.0,38.6,16.2
center for restorative youth justice,Center For Restorative Youth Justice,19,15.8,15.8,31.6,31.6,47.4,15.8,10.5,15.8,26.3,5.3,15.8,5.3
cheyenne regional behavioral health,Cheyenne Regional Behavioral Health,6,16.7,20.0,16.7,20.0,83.3,0.0,16.7,40.0,16.7,0.0,33.3,0.0
child and family service department,Child And Family Service Department,79,8.9,21.8,27.8,24.4,43.0,16.7,17.7,24.4,21.5,2.6,17.7,12.8
chippewa cree tribe human services division,Chippewa Cree Tribe Human Services Division,4,0.0,50.0,50.0,25.0,50.0,50.0,0.0,25.0,0.0,0.0,0.0,25.0
city of olympia,City Of Olympia,6,16.7,0.0,50.0,20.0,50.0,20.0,16.7,40.0,16.7,0.0,33.3,60.0
clark fork valley hospital & family medicine network,Clark Fork Valley Hospital & Family Medicine Network,9,11.1,25.0,22.2,0.0,44.4,12.5,0.0,12.5,44.4,0.0,11.1,0.0
climate smart missoula,Climate Smart Missoula,3,0.0,0.0,33.3,0.0,66.7,0.0,33.3,50.0,33.3,0.0,33.3,0.0
cochise harm reduction,Cochise Harm Reduction,4,0.0,0.0,25.0,0.0,25.0,0.0,0.0,0.0,25.0,0.0,50.0,0.0
community healthcore,Community Healthcore,3,0.0,0.0,0.0,0.0,33.3,0.0,0.0,0.0,66.7,33.3,33.3,33.3
community medical center,Community Medical Center,22,4.5,22.2,36.4,5.6,45.5,38.9,9.1,22.2,22.7,0.0,63.6,5.6
community safety network,Community Safety Network,3,0.0,0.0,33.3,0.0,33.3,0.0,33.3,33.3,33.3,0.0,33.3,0.0
confederated salish and kootenai social services division,Confederated Salish And Kootenai Social Services Division,4,0.0,0.0,25.0,0.0,100.0,25.0,25.0,50.0,0.0,0.0,25.0,0.0
connections corrections program,Connections Corrections Program,3,0.0,33.3,0.0,33.3,66.7,33.3,0.0,33.3,0.0,0.0,0.0,0.0
core health,Core Health,6,0.0,66.7,50.0,33.3,33.3,33.3,0.0,16.7,16.7,0.0,33.3,0.0
crime victim advocate program,Crime Victim Advocate Program,19,10.5,16.7,26.3,22.2,47.4,5.6,10.5,22.2,26.3,5.6,36.8,16.7
crisis connections,Crisis Connections,9,0.0,44.4,11.1,22.2,44.4,22.2,11.1,22.2,33.3,0.0,55.6,11.1
crisis text line,Crisis Text Line,22,9.1,9.5,22.7,28.6,36.4,19.0,18.2,9.5,22.7,4.8,22.7,28.6
crosswinds recovery,Crosswinds Recovery,35,5.7,32.3,28.6,16.1,45.7,19.4,20.0,22.6,34.3,0.0,8.6,3.2
curry health center,Curry Health Center,124,7.3,16.5,29.8,20.9,57.3,13.9,10.5,18.3,28.2,3.5,33.9,18.3
david j. thatcher va clinic,David J. Thatcher Va Clinic,10,10.0,10.0,30.0,10.0,50.0,30.0,20.0,30.0,40.0,0.0,10.0,0.0
davidson college,Davidson College,5,0.0,20.0,20.0,0.0,0.0,0.0,20.0,0.0,60.0,0.0,40.0,20.0
denver human services,Denver Human Services,3,0.0,0.0,66.7,50.0,33.3,50.0,0.0,0.0,0.0,0.0,33.3,50.0
denver public schools,Denver Public Schools,3,0.0,0.0,0.0,0.0,0.0,0.0,33.3,0.0,33.3,0.0,33.3,0.0
department of health and human services,Department Of Health And Human Services,18,5.6,18.8,33.3,18.8,61.1,6.2,16.7,25.0,33.3,0.0,33.3,25.0
dewitt rite care clinic,Dewitt Rite Care Clinic,4,0.0,0.0,25.0,0.0,25.0,0.0,0.0,33.3,25.0,0.0,25.0,66.7
disability determination services,Disability Determination Services,3,0.0,0.0,0.0,0.0,0.0,66.7,0.0,33.3,66.7,33.3,0.0,33.3
eating disorder center of montana,Eating Disorder Center Of Montana,13,23.1,46.2,15.4,30.8,69.2,23.1,15.4,7.7,30.8,7.7,53.8,23.1
eden health,Eden Health,11,0.0,9.1,9.1,18.2,63.6,9.1,18.2,9.1,18.2,9.1,18.2,0.0
eduro healthcare,Eduro Healthcare,4,0.0,25.0,50.0,0.0,25.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0
"emily wish, llc","Emily Wish, Llc",4,0.0,0.0,25.0,0.0,25.0,0.0,0.0,50.0,25.0,0.0,50.0,0.0
empowermt,Empowermt,33,9.1,25.0,15.2,25.0,30.3,14.3,12.1,10.7,42.4,7.1,21.2,10.7
encompass community service,Encompass Community Service,10,10.0,25.0,30.0,12.5,70.0,37.5,10.0,12.5,10.0,12.5,10.0,0.0
fair-mont-egan school,Fair-Mont-Egan School,7,0.0,14.3,42.9,28.6,28.6,28.6,14.3,14.3,0.0,0.0,0.0,0.0
fairfax behavioral health,Fairfax Behavioral Health,3,0.0,0.0,33.3,50.0,33.3,0.0,0.0,0.0,33.3,0.0,33.3,0.0
families first learning lab,Families First Learning Lab,21,9.5,33.3,42.9,33.3,61.9,38.9,23.8,16.7,23.8,5.6,47.6,11.1
first step resource center,First Step Resource Center,14,0.0,7.1,35.7,7.1,57.1,7.1,7.1,21.4,28.6,14.3,57.1,7.1
fort belknap social services,Fort Belknap Social Services,3,0.0,0.0,66.7,33.3,66.7,33.3,0.0,0.0,0.0,0.0,0.0,0.0
franklin pierce school district,Franklin Pierce School District,4,0.0,25.0,25.0,25.0,75.0,75.0,25.0,25.0,25.0,0.0,0.0,25.0
friends forever mentoring,Friends Forever Mentoring,3,0.0,33.3,0.0,33.3,33.3,66.7,66.7,0.0,66.7,0.0,0.0,0.0
friends of the children montana,Friends Of The Children Montana,6,33.3,75.0,33.3,25.0,33.3,50.0,0.0,0.0,33.3,0.0,33.3,0.0
frontier behavioral health,Frontier Behavioral Health,14,7.1,50.0,42.9,16.7,42.9,41.7,14.3,16.7,21.4,25.0,42.9,0.0
gallatin high school,Gallatin High School,3,0.0,100.0,0.0,50.0,33.3,50.0,33.3,0.0,0.0,0.0,0.0,0.0
gateway to success,Gateway To Success,5,20.0,0.0,40.0,20.0,20.0,20.0,40.0,20.0,40.0,0.0,40.0,20.0
germane and wise mental health consulting,Germane And Wise Mental Health Consulting,6,33.3,33.3,50.0,50.0,83.3,50.0,16.7,16.7,0.0,0.0,50.0,16.7
grandview family counseling,Grandview Family Counseling,6,0.0,33.3,16.7,50.0,33.3,16.7,0.0,16.7,33.3,0.0,50.0,0.0
great falls rescue mission cameron family center,Great Falls Rescue Mission Cameron Family Center,4,0.0,25.0,50.0,25.0,50.0,25.0,0.0,25.0,0.0,0.0,0.0,25.0
greater valley health center,Greater Valley Health Center,14,14.3,38.5,28.6,23.1,57.1,38.5,7.1,0.0,21.4,0.0,7.1,15.4
green apple behavioral health,Green Apple Behavioral Health,3,0.0,66.7,0.0,33.3,33.3,33.3,33.3,33.3,0.0,0.0,33.3,33.3
habitat for humanity of gallatin valley,Habitat For Humanity Of Gallatin Valley,5,0.0,0.0,40.0,25.0,20.0,25.0,40.0,50.0,40.0,0.0,40.0,50.0
hamilton school district 3,Hamilton School District 3,5,0.0,50.0,60.0,50.0,60.0,50.0,0.0,0.0,40.0,0.0,40.0,0.0
hamilton school district 4,Hamilton School District 4,3,0.0,33.3,0.0,0.0,33.3,33.3,33.3,66.7,33.3,0.0,33.3,33.3
haven,Haven,8,0.0,0.0,25.0,14.3,62.5,0.0,12.5,28.6,50.0,14.3,12.5,14.3
health promotion disease prevention,Health Promotion Disease Prevention,13,15.4,16.7,30.8,8.3,38.5,8.3,0.0,8.3,23.1,25.0,30.8,16.7
helena indian alliance,Helena Indian Alliance,8,12.5,37.5,25.0,12.5,62.5,25.0,0.0,0.0,25.0,12.5,0.0,0.0
helena valley addiction services,Helena Valley Addiction Services,11,18.2,18.2,18.2,18.2,54.5,18.2,9.1,0.0,9.1,0.0,9.1,9.1
hopa mountain,Hopa Mountain,8,12.5,0.0,12.5,0.0,50.0,0.0,0.0,0.0,12.5,14.3,25.0,0.0
imperial county behavioral health,Imperial County Behavioral Health,3,33.3,0.0,33.3,0.0,66.7,0.0,0.0,33.3,33.3,0.0,0.0,33.3
intermountain,Intermountain,9,0.0,25.0,33.3,37.5,77.8,62.5,0.0,12.5,33.3,0.0,22.2,25.0
international rescue committee,International Rescue Committee,40,7.5,31.4,37.5,14.3,45.0,25.7,15.0,11.4,17.5,0.0,22.5,11.4
iris clubhouse,Iris Clubhouse,4,0.0,50.0,50.0,25.0,25.0,50.0,0.0,0.0,25.0,25.0,25.0,0.0
juvenile probation,Juvenile Probation,5,0.0,20.0,0.0,40.0,40.0,20.0,20.0,0.0,20.0,20.0,0.0,0.0
kayenta health center,Kayenta  Health Center,5,20.0,0.0,40.0,0.0,20.0,20.0,20.0,20.0,0.0,0.0,60.0,0.0
kent school district,Kent School District,4,0.0,0.0,25.0,0.0,25.0,33.3,0.0,0.0,0.0,0.0,50.0,0.0
keystone therapy and training services,Keystone Therapy And Training Services,4,0.0,25.0,0.0,25.0,50.0,0.0,25.0,25.0,0.0,0.0,25.0,50.0
la family housing,La Family Housing,19,15.8,18.8,10.5,12.5,57.9,12.5,31.6,25.0,15.8,6.2,21.1,25.0
lewis and clark county detention center,Lewis And Clark County Detention Center,5,0.0,25.0,0.0,50.0,80.0,25.0,0.0,25.0,40.0,0.0,20.0,0.0
lincoln county probation department,Lincoln County Probation Department,3,0.0,33.3,33.3,33.3,66.7,33.3,0.0,33.3,33.3,0.0,66.7,0.0
lincoln families,Lincoln Families,3,0.0,0.0,0.0,33.3,33.3,33.3,33.3,0.0,0.0,0.0,33.3,0.0
linn county mental health,Linn County Mental Health,3,0.0,0.0,0.0,0.0,66.7,0.0,0.0,0.0,33.3,0.0,33.3,0.0
littleton public schools,Littleton Public Schools,3,33.3,66.7,0.0,33.3,66.7,33.3,0.0,33.3,0.0,0.0,33.3,0.0
logan health medical center,Logan Health Medical Center,20,5.0,35.3,25.0,41.2,50.0,17.6,10.0,0.0,30.0,0.0,25.0,0.0
lowell elementary school,Lowell Elementary School,4,0.0,50.0,25.0,0.0,75.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0
lynn rice therapy,Lynn Rice Therapy,5,0.0,50.0,20.0,50.0,60.0,0.0,0.0,0.0,20.0,25.0,20.0,0.0
many rivers whole health,Many Rivers Whole Health,12,0.0,25.0,25.0,8.3,33.3,16.7,16.7,16.7,8.3,0.0,33.3,16.7
mental health coalition of teton valley,Mental Health Coalition Of Teton Valley,4,0.0,0.0,50.0,25.0,25.0,25.0,0.0,25.0,0.0,0.0,75.0,25.0
missoula aging services,Missoula Aging Services,9,22.2,37.5,11.1,25.0,22.2,25.0,11.1,25.0,11.1,0.0,55.6,12.5
missoula alliance church,Missoula Alliance Church,7,0.0,28.6,14.3,28.6,57.1,0.0,28.6,28.6,28.6,0.0,57.1,0.0
missoula city county health department,Missoula City County Health Department,5,0.0,20.0,20.0,0.0,60.0,20.0,0.0,20.0,40.0,0.0,20.0,20.0
missoula county public schools,Missoula County Public Schools,7,0.0,14.3,42.9,14.3,42.9,0.0,14.3,28.6,14.3,0.0,57.1,28.6
missoula early head start,Missoula Early Head Start,9,44.4,22.2,33.3,11.1,66.7,11.1,11.1,0.0,11.1,11.1,33.3,11.1
missoula food bank,Missoula Food Bank,14,0.0,28.6,21.4,7.1,21.4,14.3,7.1,21.4,35.7,0.0,50.0,7.1
missoula interfaith collaborative,Missoula Interfaith Collaborative,45,8.9,20.9,40.0,23.3,35.6,18.6,13.3,23.3,26.7,2.3,33.3,14.0
missoula municipal court,Missoula Municipal Court,9,0.0,0.0,33.3,16.7,55.6,16.7,11.1,33.3,44.4,0.0,22.2,16.7
missoula parks and recreation,Missoula Parks And Recreation,9,11.1,37.5,11.1,37.5,44.4,25.0,0.0,12.5,22.2,0.0,33.3,0.0
missoula police department,Missoula Police Department,18,5.6,31.2,38.9,31.2,27.8,43.8,16.7,25.0,27.8,0.0,33.3,6.2
missoula public library,Missoula Public Library,8,0.0,14.3,12.5,14.3,75.0,14.3,0.0,14.3,37.5,0.0,0.0,0.0
missoula senior citizens center,Missoula Senior Citizens Center,9,0.0,14.3,22.2,14.3,44.4,14.3,0.0,0.0,11.1,0.0,33.3,0.0
montana 10,Montana 10,22,9.1,28.6,13.6,28.6,31.8,23.8,9.1,14.3,36.4,4.8,40.9,14.3
montana innocence project,Montana Innocence Project,14,7.1,46.2,14.3,15.4,64.3,30.8,7.1,15.4,21.4,0.0,21.4,0.0
montana judicial branch,Montana Judicial Branch,6,0.0,16.7,33.3,0.0,0.0,16.7,16.7,33.3,16.7,0.0,66.7,33.3
montana native women's coalition,Montana Native Women's Coalition,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.7,0.0,33.3,0.0
montana state hospital,Montana State Hospital,28,3.6,29.6,17.9,33.3,42.9,14.8,3.6,3.7,42.9,7.4,21.4,7.4
mountain home montana,Mountain Home Montana,13,7.7,20.0,23.1,40.0,46.2,20.0,23.1,20.0,15.4,0.0,53.8,0.0
nasw montana,Nasw Montana,21,0.0,26.3,14.3,21.1,61.9,21.1,38.1,5.3,23.8,5.3,42.9,21.1
"new day, inc","New Day, Inc.",4,0.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,50.0,0.0,0.0,25.0
office of the state public defender,Office Of The State Public Defender,11,9.1,0.0,18.2,0.0,54.5,25.0,9.1,12.5,81.8,0.0,9.1,0.0
on target aba,On Target Aba,5,20.0,0.0,40.0,0.0,40.0,20.0,20.0,20.0,40.0,20.0,60.0,0.0
one health,One Health,3,33.3,33.3,66.7,33.3,66.7,33.3,0.0,0.0,33.3,0.0,0.0,33.3
open aid alliance,Open Aid Alliance,22,4.5,25.0,31.8,30.0,22.7,10.0,13.6,15.0,9.1,5.0,45.5,25.0
oregon aids education & training center,Oregon Aids Education & Training Center,5,20.0,20.0,20.0,20.0,80.0,40.0,0.0,0.0,40.0,0.0,0.0,0.0
parents helping parents,Parents Helping Parents,7,0.0,0.0,14.3,28.6,42.9,28.6,0.0,28.6,14.3,0.0,28.6,0.0
paris gibson alternative education,Paris Gibson Alternative Education,4,0.0,50.0,50.0,50.0,25.0,0.0,0.0,0.0,50.0,0.0,25.0,0.0
partners in home care,Partners In Home Care,24,4.2,36.4,16.7,9.1,62.5,13.6,4.2,13.6,29.2,9.1,8.3,13.6
partnership health center,Partnership Health Center,29,10.3,15.4,13.8,7.7,31.0,11.5,20.7,19.2,34.5,0.0,34.5,15.4
paxson elementary school,Paxson Elementary School,13,15.4,38.5,15.4,38.5,38.5,15.4,7.7,7.7,30.8,0.0,30.8,0.0
peachtree pediatric therapy center,Peachtree Pediatric Therapy Center,4,0.0,75.0,0.0,50.0,75.0,25.0,0.0,0.0,25.0,0.0,25.0,0.0
pine rest christian mental health services,Pine Rest Christian Mental Health Services,4,0.0,25.0,50.0,0.0,75.0,50.0,0.0,0.0,50.0,0.0,50.0,0.0
planned parenthood of montana,Planned Parenthood Of Montana,11,9.1,36.4,45.5,27.3,54.5,27.3,18.2,18.2,18.2,0.0,18.2,9.1
postpartum resource group,Postpartum Resource Group,3,33.3,66.7,0.0,0.0,33.3,66.7,0.0,0.0,66.7,0.0,33.3,33.3
poverello center inc,Poverello Center Inc,22,4.5,9.5,13.6,23.8,45.5,0.0,4.5,19.0,50.0,0.0,27.3,33.3
prairie hills recovery center,Prairie Hills Recovery Center,4,0.0,25.0,25.0,0.0,25.0,0.0,0.0,25.0,25.0,25.0,50.0,25.0
providence st. joseph medical center,Providence St. Joseph Medical Center,18,5.6,17.6,27.8,0.0,22.2,11.8,16.7,11.8,33.3,0.0,55.6,11.8
ramsey magnet school of science,Ramsey Magnet School Of Science,5,0.0,20.0,0.0,40.0,80.0,20.0,0.0,20.0,0.0,0.0,40.0,0.0
reading partners south carolina,Reading Partners South Carolina,6,0.0,33.3,0.0,33.3,66.7,0.0,33.3,0.0,16.7,0.0,0.0,0.0
recreate nz,Recreate Nz,3,0.0,0.0,66.7,0.0,66.7,66.7,0.0,0.0,0.0,33.3,33.3,0.0
rimrock foundation,Rimrock Foundation,26,11.5,33.3,19.2,29.2,57.7,33.3,19.2,20.8,23.1,4.2,34.6,20.8
riverwalk crisis receiving center,Riverwalk Crisis Receiving Center,3,33.3,66.7,0.0,66.7,33.3,0.0,0.0,0.0,33.3,0.0,33.3,0.0
"rocky mountain development council, inc","Rocky Mountain Development Council, Inc.",6,16.7,16.7,50.0,16.7,66.7,16.7,33.3,16.7,50.0,0.0,33.3,16.7
russell elementary,Russell Elementary,3,0.0,33.3,33.3,66.7,33.3,33.3,0.0,33.3,66.7,0.0,33.3,0.0
salem keizer school district,Salem Keizer School District,6,16.7,66.7,16.7,0.0,50.0,83.3,0.0,0.0,16.7,0.0,0.0,0.0
santiam hospital & clinics,Santiam Hospital & Clinics,3,33.3,0.0,33.3,66.7,33.3,33.3,0.0,0.0,33.3,0.0,0.0,0.0
seattle children's hospital,Seattle Children's Hospital,3,0.0,0.0,66.7,0.0,100.0,33.3,0.0,33.3,66.7,0.0,66.7,0.0
seneca family of agencies mosaic program,Seneca Family Of Agencies Mosaic Program,3,0.0,33.3,33.3,33.3,33.3,0.0,0.0,0.0,0.0,0.0,33.3,0.0
sexual trauma awareness and response,Sexual Trauma Awareness And Response,3,0.0,33.3,33.3,33.3,33.3,33.3,33.3,33.3,33.3,0.0,33.3,33.3
shepherd's pantry,Shepherd's Pantry,3,0.0,50.0,66.7,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sheridan memorial hospital,Sheridan Memorial Hospital,5,0.0,25.0,0.0,50.0,40.0,0.0,20.0,25.0,0.0,0.0,20.0,25.0
shodair childrens hospital,Shodair Childrens Hospital,9,0.0,0.0,22.2,11.1,66.7,22.2,11.1,11.1,11.1,0.0,11.1,0.0
sierra nevada memorial hospital,Sierra Nevada Memorial Hospital,6,16.7,0.0,0.0,0.0,66.7,0.0,16.7,33.3,16.7,0.0,50.0,0.0
slo recovery center,Slo Recovery Center,3,33.3,66.7,33.3,33.3,100.0,33.3,0.0,33.3,33.3,0.0,33.3,0.0
soft landing missoula,Soft Landing Missoula,8,12.5,16.7,37.5,16.7,37.5,16.7,12.5,50.0,25.0,0.0,37.5,0.0
sound behavioral health,Sound Behavioral Health,3,0.0,33.3,66.7,0.0,33.3,0.0,0.0,33.3,33.3,0.0,0.0,0.0
southern piegan health center,Southern Piegan Health Center,3,0.0,33.3,33.3,0.0,0.0,33.3,0.0,0.0,0.0,0.0,33.3,0.0
southwest montana community health center,Southwest Montana Community Health Center,5,0.0,0.0,0.0,0.0,40.0,0.0,20.0,60.0,60.0,0.0,0.0,40.0
spot to talk,Spot To Talk,9,0.0,0.0,33.3,0.0,44.4,0.0,0.0,33.3,44.4,0.0,55.6,22.2
spotted bull recovery resource center,Spotted Bull Recovery Resource Center,7,0.0,0.0,14.3,16.7,14.3,16.7,14.3,33.3,28.6,0.0,42.9,0.0
st. patrick hospital,St. Patrick Hospital,41,4.9,18.9,24.4,24.3,53.7,16.2,9.8,18.9,24.4,0.0,24.4,10.8
standing together against rape (star),Standing Together Against Rape (Star),9,22.2,11.1,11.1,11.1,55.6,11.1,0.0,33.3,11.1,11.1,33.3,33.3
stepping stones,Stepping Stones,11,18.2,9.1,9.1,27.3,45.5,18.2,0.0,18.2,9.1,0.0,9.1,9.1
student advocacy resource center,Student Advocacy Resource Center,32,6.2,36.7,28.1,16.7,50.0,23.3,6.2,16.7,12.5,10.0,18.8,10.0
summit independent living,Summit Independent Living,5,0.0,20.0,0.0,60.0,40.0,20.0,20.0,0.0,40.0,0.0,0.0,20.0
symmetry counseling,Symmetry Counseling,3,0.0,33.3,0.0,0.0,66.7,33.3,33.3,0.0,0.0,0.0,33.3,0.0
the hope wellness center,The Hope Wellness Center,9,22.2,25.0,33.3,25.0,55.6,25.0,22.2,25.0,22.2,0.0,33.3,12.5
the parenting place,The Parenting Place,6,16.7,20.0,33.3,20.0,83.3,20.0,16.7,40.0,16.7,0.0,16.7,40.0
the refuge,The Refuge,9,0.0,37.5,22.2,12.5,44.4,12.5,0.0,25.0,22.2,12.5,55.6,12.5
the salvation army,The Salvation Army,5,0.0,40.0,20.0,40.0,80.0,20.0,0.0,20.0,0.0,0.0,20.0,0.0
the village,The Village,3,0.0,33.3,33.3,33.3,66.7,0.0,0.0,0.0,33.3,0.0,33.3,33.3
the webb schools,The Webb Schools,6,0.0,16.7,16.7,33.3,33.3,16.7,0.0,16.7,0.0,0.0,66.7,16.7
thrive,Thrive,6,33.3,33.3,0.0,33.3,50.0,16.7,0.0,16.7,16.7,0.0,50.0,0.0
"timberline counseling, llc","Timberline Counseling, Llc",4,0.0,0.0,25.0,25.0,50.0,0.0,0.0,25.0,25.0,0.0,50.0,25.0
trailhead therapy & mentoring,Trailhead Therapy & Mentoring,3,0.0,0.0,66.7,0.0,100.0,33.3,0.0,33.3,33.3,33.3,33.3,0.0
tri-valley haven,Tri-Valley Haven,4,0.0,25.0,25.0,25.0,25.0,0.0,50.0,0.0,0.0,0.0,100.0,0.0
trillium family services,Trillium Family Services,4,0.0,0.0,25.0,25.0,25.0,0.0,0.0,50.0,50.0,0.0,50.0,0.0
trio student support services,Trio Student Support Services,15,0.0,21.4,33.3,7.1,46.7,21.4,0.0,7.1,26.7,7.1,33.3,7.1
trotting horse therapeutic riding,Trotting Horse Therapeutic Riding,4,0.0,25.0,25.0,50.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
turning winds,Turning Winds,6,0.0,0.0,50.0,0.0,83.3,0.0,16.7,60.0,33.3,0.0,33.3,40.0
u.s. marshals service,U.S. Marshals Service,3,0.0,0.0,33.3,33.3,66.7,33.3,0.0,33.3,0.0,0.0,33.3,0.0
